Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    left_square_op
    right_square_op
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    not_equal       reduce using rule 72 (data_literal -> int_literal .)
    identifier      reduce using rule 72 (data_literal -> int_literal .)
    int_literal     reduce using rule 72 (data_literal -> int_literal .)
    float_literal   reduce using rule 72 (data_literal -> int_literal .)
    double_literal  reduce using rule 72 (data_literal -> int_literal .)
    char_literal    reduce using rule 72 (data_literal -> int_literal .)
    string_literal  reduce using rule 72 (data_literal -> int_literal .)
    right_par_op    reduce using rule 72 (data_literal -> int_literal .)
    semi_colon_statement reduce using rule 72 (data_literal -> int_literal .)
    right_curl_op   reduce using rule 72 (data_literal -> int_literal .)
    colon_statement reduce using rule 72 (data_literal -> int_literal .)
    comma_statement reduce using rule 72 (data_literal -> int_literal .)
    left_curl_op    reduce using rule 72 (data_literal -> int_literal .)


state 39

    (73) data_literal -> float_literal .

    left_par_op     reduce using rule 73 (data_literal -> float_literal .)
    expo_op         reduce using rule 73 (data_literal -> float_literal .)
    mul_op          reduce using rule 73 (data_literal -> float_literal .)
    div_op          reduce using rule 73 (data_literal -> float_literal .)
    add_op          reduce using rule 73 (data_literal -> float_literal .)
    sub_op          reduce using rule 73 (data_literal -> float_literal .)
    $end            reduce using rule 73 (data_literal -> float_literal .)
    equivalent_op   reduce using rule 73 (data_literal -> float_literal .)
    less_or_eq_op   reduce using rule 73 (data_literal -> float_literal .)
    great_or_eq_op  reduce using rule 73 (data_literal -> float_literal .)
    less_op         reduce using rule 73 (data_literal -> float_literal .)
    great_op        reduce using rule 73 (data_literal -> float_literal .)
    and             reduce using rule 73 (data_literal -> float_literal .)
    or              reduce using rule 73 (data_literal -> float_literal .)
    bool_literal    reduce using rule 73 (data_literal -> float_literal .)
    not_equal       reduce using rule 73 (data_literal -> float_literal .)
    identifier      reduce using rule 73 (data_literal -> float_literal .)
    int_literal     reduce using rule 73 (data_literal -> float_literal .)
    float_literal   reduce using rule 73 (data_literal -> float_literal .)
    double_literal  reduce using rule 73 (data_literal -> float_literal .)
    char_literal    reduce using rule 73 (data_literal -> float_literal .)
    string_literal  reduce using rule 73 (data_literal -> float_literal .)
    right_par_op    reduce using rule 73 (data_literal -> float_literal .)
    semi_colon_statement reduce using rule 73 (data_literal -> float_literal .)
    right_curl_op   reduce using rule 73 (data_literal -> float_literal .)
    colon_statement reduce using rule 73 (data_literal -> float_literal .)
    comma_statement reduce using rule 73 (data_literal -> float_literal .)
    left_curl_op    reduce using rule 73 (data_literal -> float_literal .)


state 40

    (74) data_literal -> double_literal .

    left_par_op     reduce using rule 74 (data_literal -> double_literal .)
    expo_op         reduce using rule 74 (data_literal -> double_literal .)
    mul_op          reduce using rule 74 (data_literal -> double_literal .)
    div_op          reduce using rule 74 (data_literal -> double_literal .)
    add_op          reduce using rule 74 (data_literal -> double_literal .)
    sub_op          reduce using rule 74 (data_literal -> double_literal .)
    $end            reduce using rule 74 (data_literal -> double_literal .)
    equivalent_op   reduce using rule 74 (data_literal -> double_literal .)
    less_or_eq_op   reduce using rule 74 (data_literal -> double_literal .)
    great_or_eq_op  reduce using rule 74 (data_literal -> double_literal .)
    less_op         reduce using rule 74 (data_literal -> double_literal .)
    great_op        reduce using rule 74 (data_literal -> double_literal .)
    and             reduce using rule 74 (data_literal -> double_literal .)
    or              reduce using rule 74 (data_literal -> double_literal .)
    bool_literal    reduce using rule 74 (data_literal -> double_literal .)
    not_equal       reduce using rule 74 (data_literal -> double_literal .)
    identifier      reduce using rule 74 (data_literal -> double_literal .)
    int_literal     reduce using rule 74 (data_literal -> double_literal .)
    float_literal   reduce using rule 74 (data_literal -> double_literal .)
    double_literal  reduce using rule 74 (data_literal -> double_literal .)
    char_literal    reduce using rule 74 (data_literal -> double_literal .)
    string_literal  reduce using rule 74 (data_literal -> double_literal .)
    right_par_op    reduce using rule 74 (data_literal -> double_literal .)
    semi_colon_statement reduce using rule 74 (data_literal -> double_literal .)
    right_curl_op   reduce using rule 74 (data_literal -> double_literal .)
    colon_statement reduce using rule 74 (data_literal -> double_literal .)
    comma_statement reduce using rule 74 (data_literal -> double_literal .)
    left_curl_op    reduce using rule 74 (data_literal -> double_literal .)


state 41

    (75) data_literal -> char_literal .

    left_par_op     reduce using rule 75 (data_literal -> char_literal .)
    expo_op         reduce using rule 75 (data_literal -> char_literal .)
    mul_op          reduce using rule 75 (data_literal -> char_literal .)
    div_op          reduce using rule 75 (data_literal -> char_literal .)
    add_op          reduce using rule 75 (data_literal -> char_literal .)
    sub_op          reduce using rule 75 (data_literal -> char_literal .)
    $end            reduce using rule 75 (data_literal -> char_literal .)
    equivalent_op   reduce using rule 75 (data_literal -> char_literal .)
    less_or_eq_op   reduce using rule 75 (data_literal -> char_literal .)
    great_or_eq_op  reduce using rule 75 (data_literal -> char_literal .)
    less_op         reduce using rule 75 (data_literal -> char_literal .)
    great_op        reduce using rule 75 (data_literal -> char_literal .)
    and             reduce using rule 75 (data_literal -> char_literal .)
    or              reduce using rule 75 (data_literal -> char_literal .)
    bool_literal    reduce using rule 75 (data_literal -> char_literal .)
    not_equal       reduce using rule 75 (data_literal -> char_literal .)
    identifier      reduce using rule 75 (data_literal -> char_literal .)
    int_literal     reduce using rule 75 (data_literal -> char_literal .)
    float_literal   reduce using rule 75 (data_literal -> char_literal .)
    double_literal  reduce using rule 75 (data_literal -> char_literal .)
    char_literal    reduce using rule 75 (data_literal -> char_literal .)
    string_literal  reduce using rule 75 (data_literal -> char_literal .)
    right_par_op    reduce using rule 75 (data_literal -> char_literal .)
    semi_colon_statement reduce using rule 75 (data_literal -> char_literal .)
    right_curl_op   reduce using rule 75 (data_literal -> char_literal .)
    colon_statement reduce using rule 75 (data_literal -> char_literal .)
    comma_statement reduce using rule 75 (data_literal -> char_literal .)
    left_curl_op    reduce using rule 75 (data_literal -> char_literal .)


state 42

    (76) data_literal -> string_literal .

    left_par_op     reduce using rule 76 (data_literal -> string_literal .)
    expo_op         reduce using rule 76 (data_literal -> string_literal .)
    mul_op          reduce using rule 76 (data_literal -> string_literal .)
    div_op          reduce using rule 76 (data_literal -> string_literal .)
    add_op          reduce using rule 76 (data_literal -> string_literal .)
    sub_op          reduce using rule 76 (data_literal -> string_literal .)
    $end            reduce using rule 76 (data_literal -> string_literal .)
    equivalent_op   reduce using rule 76 (data_literal -> string_literal .)
    less_or_eq_op   reduce using rule 76 (data_literal -> string_literal .)
    great_or_eq_op  reduce using rule 76 (data_literal -> string_literal .)
    less_op         reduce using rule 76 (data_literal -> string_literal .)
    great_op        reduce using rule 76 (data_literal -> string_literal .)
    and             reduce using rule 76 (data_literal -> string_literal .)
    or              reduce using rule 76 (data_literal -> string_literal .)
    bool_literal    reduce using rule 76 (data_literal -> string_literal .)
    not_equal       reduce using rule 76 (data_literal -> string_literal .)
    identifier      reduce using rule 76 (data_literal -> string_literal .)
    int_literal     reduce using rule 76 (data_literal -> string_literal .)
    float_literal   reduce using rule 76 (data_literal -> string_literal .)
    double_literal  reduce using rule 76 (data_literal -> string_literal .)
    char_literal    reduce using rule 76 (data_literal -> string_literal .)
    string_literal  reduce using rule 76 (data_literal -> string_literal .)
    right_par_op    reduce using rule 76 (data_literal -> string_literal .)
    semi_colon_statement reduce using rule 76 (data_literal -> string_literal .)
    right_curl_op   reduce using rule 76 (data_literal -> string_literal .)
    colon_statement reduce using rule 76 (data_literal -> string_literal .)
    comma_statement reduce using rule 76 (data_literal -> string_literal .)
    left_curl_op    reduce using rule 76 (data_literal -> string_literal .)


state 43

    (10) program -> type_declaration main_statement . left_curl_op statement right_curl_op
    (11) program -> type_declaration main_statement . left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 73
    left_par_op     shift and go to state 74


state 44

    (64) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 48
    left_par_op     shift and go to state 44
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    arithmetic_expr                shift and go to state 46
    literal_or_identifier          shift and go to state 62
    data_literal                   shift and go to state 36

state 45

    (33) conditional_statement -> left_par_op inequalities . right_par_op
    (34) conditional_statement -> left_par_op inequalities . right_par_op question_op left_curl_op statement colon_statement statement right_curl_op

    right_par_op    shift and go to state 75


state 46

    (64) arithmetic_expr -> left_par_op arithmetic_expr . right_par_op
    (63) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (67) arithmetic_op -> . expo_op
    (68) arithmetic_op -> . mul_op
    (69) arithmetic_op -> . div_op
    (70) arithmetic_op -> . add_op
    (71) arithmetic_op -> . sub_op

    right_par_op    shift and go to state 76
    expo_op         shift and go to state 64
    mul_op          shift and go to state 65
    div_op          shift and go to state 66
    add_op          shift and go to state 67
    sub_op          shift and go to state 68

    arithmetic_op                  shift and go to state 63

state 47

    (38) inequalities -> literal_or_identifier . inequalities_sym literal_or_identifier
    (65) arithmetic_expr -> literal_or_identifier .
    (39) inequalities_sym -> . equivalent_op
    (40) inequalities_sym -> . less_or_eq_op
    (41) inequalities_sym -> . great_or_eq_op
    (42) inequalities_sym -> . less_op
    (43) inequalities_sym -> . great_op
    (44) inequalities_sym -> . and
    (45) inequalities_sym -> . or
    (46) inequalities_sym -> . bool_literal
    (47) inequalities_sym -> . not_equal
    (48) inequalities_sym -> .

    right_par_op    reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    expo_op         reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    equivalent_op   shift and go to state 78
    less_or_eq_op   shift and go to state 79
    great_or_eq_op  shift and go to state 80
    less_op         shift and go to state 81
    great_op        shift and go to state 82
    and             shift and go to state 83
    or              shift and go to state 84
    bool_literal    shift and go to state 85
    not_equal       shift and go to state 86
    identifier      reduce using rule 48 (inequalities_sym -> .)
    int_literal     reduce using rule 48 (inequalities_sym -> .)
    float_literal   reduce using rule 48 (inequalities_sym -> .)
    double_literal  reduce using rule 48 (inequalities_sym -> .)
    char_literal    reduce using rule 48 (inequalities_sym -> .)
    string_literal  reduce using rule 48 (inequalities_sym -> .)

    inequalities_sym               shift and go to state 77

state 48

    (62) arithmetic_expr -> identifier . assign_op arithmetic_expr
    (66) arithmetic_expr -> identifier . assign_op function_call_statement
    (52) literal_or_identifier -> identifier .

    assign_op       shift and go to state 49
    equivalent_op   reduce using rule 52 (literal_or_identifier -> identifier .)
    less_or_eq_op   reduce using rule 52 (literal_or_identifier -> identifier .)
    great_or_eq_op  reduce using rule 52 (literal_or_identifier -> identifier .)
    less_op         reduce using rule 52 (literal_or_identifier -> identifier .)
    great_op        reduce using rule 52 (literal_or_identifier -> identifier .)
    and             reduce using rule 52 (literal_or_identifier -> identifier .)
    or              reduce using rule 52 (literal_or_identifier -> identifier .)
    bool_literal    reduce using rule 52 (literal_or_identifier -> identifier .)
    not_equal       reduce using rule 52 (literal_or_identifier -> identifier .)
    identifier      reduce using rule 52 (literal_or_identifier -> identifier .)
    int_literal     reduce using rule 52 (literal_or_identifier -> identifier .)
    float_literal   reduce using rule 52 (literal_or_identifier -> identifier .)
    double_literal  reduce using rule 52 (literal_or_identifier -> identifier .)
    char_literal    reduce using rule 52 (literal_or_identifier -> identifier .)
    string_literal  reduce using rule 52 (literal_or_identifier -> identifier .)
    right_par_op    reduce using rule 52 (literal_or_identifier -> identifier .)
    expo_op         reduce using rule 52 (literal_or_identifier -> identifier .)
    mul_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    div_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    add_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    sub_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    left_par_op     reduce using rule 52 (literal_or_identifier -> identifier .)
    $end            reduce using rule 52 (literal_or_identifier -> identifier .)
    semi_colon_statement reduce using rule 52 (literal_or_identifier -> identifier .)
    right_curl_op   reduce using rule 52 (literal_or_identifier -> identifier .)
    colon_statement reduce using rule 52 (literal_or_identifier -> identifier .)
    left_curl_op    reduce using rule 52 (literal_or_identifier -> identifier .)


state 49

    (62) arithmetic_expr -> identifier assign_op . arithmetic_expr
    (66) arithmetic_expr -> identifier assign_op . function_call_statement
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 48
    left_par_op     shift and go to state 44
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    arithmetic_expr                shift and go to state 87
    function_call_statement        shift and go to state 88
    literal_or_identifier          shift and go to state 89
    data_literal                   shift and go to state 36

state 50

    (60) unary_op -> identifier increment .

    $end            reduce using rule 60 (unary_op -> identifier increment .)
    semi_colon_statement reduce using rule 60 (unary_op -> identifier increment .)
    right_curl_op   reduce using rule 60 (unary_op -> identifier increment .)
    colon_statement reduce using rule 60 (unary_op -> identifier increment .)
    left_curl_op    reduce using rule 60 (unary_op -> identifier increment .)


state 51

    (61) unary_op -> identifier decrement .

    $end            reduce using rule 61 (unary_op -> identifier decrement .)
    semi_colon_statement reduce using rule 61 (unary_op -> identifier decrement .)
    right_curl_op   reduce using rule 61 (unary_op -> identifier decrement .)
    colon_statement reduce using rule 61 (unary_op -> identifier decrement .)
    left_curl_op    reduce using rule 61 (unary_op -> identifier decrement .)


state 52

    (54) function_call_statement -> literal_or_identifier left_par_op . function_parameter right_par_op
    (49) function_declaration_statement -> literal_or_identifier left_par_op . function_parameter right_par_op left_curl_op statement right_curl_op
    (50) function_parameter -> . literal_or_identifier
    (51) function_parameter -> . literal_or_identifier comma_statement function_parameter
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    literal_or_identifier          shift and go to state 90
    function_parameter             shift and go to state 91
    data_literal                   shift and go to state 36

state 53

    (31) conditional_statement -> if_block elif_block .

    $end            reduce using rule 31 (conditional_statement -> if_block elif_block .)
    right_curl_op   reduce using rule 31 (conditional_statement -> if_block elif_block .)
    colon_statement reduce using rule 31 (conditional_statement -> if_block elif_block .)


state 54

    (32) conditional_statement -> if_block else_block .

    $end            reduce using rule 32 (conditional_statement -> if_block else_block .)
    right_curl_op   reduce using rule 32 (conditional_statement -> if_block else_block .)
    colon_statement reduce using rule 32 (conditional_statement -> if_block else_block .)


state 55

    (37) elif_block -> elif_statement . inequalities left_curl_op statement right_curl_op
    (38) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    inequalities                   shift and go to state 92
    literal_or_identifier          shift and go to state 58
    data_literal                   shift and go to state 36

state 56

    (36) else_block -> else_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 93


state 57

    (55) loop_statement -> while_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 94


state 58

    (38) inequalities -> literal_or_identifier . inequalities_sym literal_or_identifier
    (39) inequalities_sym -> . equivalent_op
    (40) inequalities_sym -> . less_or_eq_op
    (41) inequalities_sym -> . great_or_eq_op
    (42) inequalities_sym -> . less_op
    (43) inequalities_sym -> . great_op
    (44) inequalities_sym -> . and
    (45) inequalities_sym -> . or
    (46) inequalities_sym -> . bool_literal
    (47) inequalities_sym -> . not_equal
    (48) inequalities_sym -> .

    equivalent_op   shift and go to state 78
    less_or_eq_op   shift and go to state 79
    great_or_eq_op  shift and go to state 80
    less_op         shift and go to state 81
    great_op        shift and go to state 82
    and             shift and go to state 83
    or              shift and go to state 84
    bool_literal    shift and go to state 85
    not_equal       shift and go to state 86
    identifier      reduce using rule 48 (inequalities_sym -> .)
    int_literal     reduce using rule 48 (inequalities_sym -> .)
    float_literal   reduce using rule 48 (inequalities_sym -> .)
    double_literal  reduce using rule 48 (inequalities_sym -> .)
    char_literal    reduce using rule 48 (inequalities_sym -> .)
    string_literal  reduce using rule 48 (inequalities_sym -> .)

    inequalities_sym               shift and go to state 77

state 59

    (52) literal_or_identifier -> identifier .

    equivalent_op   reduce using rule 52 (literal_or_identifier -> identifier .)
    less_or_eq_op   reduce using rule 52 (literal_or_identifier -> identifier .)
    great_or_eq_op  reduce using rule 52 (literal_or_identifier -> identifier .)
    less_op         reduce using rule 52 (literal_or_identifier -> identifier .)
    great_op        reduce using rule 52 (literal_or_identifier -> identifier .)
    and             reduce using rule 52 (literal_or_identifier -> identifier .)
    or              reduce using rule 52 (literal_or_identifier -> identifier .)
    bool_literal    reduce using rule 52 (literal_or_identifier -> identifier .)
    not_equal       reduce using rule 52 (literal_or_identifier -> identifier .)
    identifier      reduce using rule 52 (literal_or_identifier -> identifier .)
    int_literal     reduce using rule 52 (literal_or_identifier -> identifier .)
    float_literal   reduce using rule 52 (literal_or_identifier -> identifier .)
    double_literal  reduce using rule 52 (literal_or_identifier -> identifier .)
    char_literal    reduce using rule 52 (literal_or_identifier -> identifier .)
    string_literal  reduce using rule 52 (literal_or_identifier -> identifier .)
    comma_statement reduce using rule 52 (literal_or_identifier -> identifier .)
    $end            reduce using rule 52 (literal_or_identifier -> identifier .)
    right_curl_op   reduce using rule 52 (literal_or_identifier -> identifier .)
    colon_statement reduce using rule 52 (literal_or_identifier -> identifier .)
    right_par_op    reduce using rule 52 (literal_or_identifier -> identifier .)
    left_curl_op    reduce using rule 52 (literal_or_identifier -> identifier .)
    semi_colon_statement reduce using rule 52 (literal_or_identifier -> identifier .)


state 60

    (56) loop_statement -> for_statement arithmetic_statement . semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> for_statement arithmetic_statement . semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op

    semi_colon_statement shift and go to state 95


state 61

    (62) arithmetic_expr -> identifier . assign_op arithmetic_expr
    (66) arithmetic_expr -> identifier . assign_op function_call_statement
    (60) unary_op -> identifier . increment
    (61) unary_op -> identifier . decrement
    (52) literal_or_identifier -> identifier .

    assign_op       shift and go to state 49
    increment       shift and go to state 50
    decrement       shift and go to state 51
    expo_op         reduce using rule 52 (literal_or_identifier -> identifier .)
    mul_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    div_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    add_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    sub_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    semi_colon_statement reduce using rule 52 (literal_or_identifier -> identifier .)
    left_curl_op    reduce using rule 52 (literal_or_identifier -> identifier .)


state 62

    (65) arithmetic_expr -> literal_or_identifier .

    expo_op         reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    semi_colon_statement reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    right_par_op    reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    $end            reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    right_curl_op   reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    colon_statement reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    left_curl_op    reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)


state 63

    (63) arithmetic_expr -> arithmetic_expr arithmetic_op . arithmetic_expr
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 48
    left_par_op     shift and go to state 44
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    arithmetic_expr                shift and go to state 96
    literal_or_identifier          shift and go to state 62
    data_literal                   shift and go to state 36

state 64

    (67) arithmetic_op -> expo_op .

    identifier      reduce using rule 67 (arithmetic_op -> expo_op .)
    left_par_op     reduce using rule 67 (arithmetic_op -> expo_op .)
    int_literal     reduce using rule 67 (arithmetic_op -> expo_op .)
    float_literal   reduce using rule 67 (arithmetic_op -> expo_op .)
    double_literal  reduce using rule 67 (arithmetic_op -> expo_op .)
    char_literal    reduce using rule 67 (arithmetic_op -> expo_op .)
    string_literal  reduce using rule 67 (arithmetic_op -> expo_op .)


state 65

    (68) arithmetic_op -> mul_op .

    identifier      reduce using rule 68 (arithmetic_op -> mul_op .)
    left_par_op     reduce using rule 68 (arithmetic_op -> mul_op .)
    int_literal     reduce using rule 68 (arithmetic_op -> mul_op .)
    float_literal   reduce using rule 68 (arithmetic_op -> mul_op .)
    double_literal  reduce using rule 68 (arithmetic_op -> mul_op .)
    char_literal    reduce using rule 68 (arithmetic_op -> mul_op .)
    string_literal  reduce using rule 68 (arithmetic_op -> mul_op .)


state 66

    (69) arithmetic_op -> div_op .

    identifier      reduce using rule 69 (arithmetic_op -> div_op .)
    left_par_op     reduce using rule 69 (arithmetic_op -> div_op .)
    int_literal     reduce using rule 69 (arithmetic_op -> div_op .)
    float_literal   reduce using rule 69 (arithmetic_op -> div_op .)
    double_literal  reduce using rule 69 (arithmetic_op -> div_op .)
    char_literal    reduce using rule 69 (arithmetic_op -> div_op .)
    string_literal  reduce using rule 69 (arithmetic_op -> div_op .)


state 67

    (70) arithmetic_op -> add_op .

    identifier      reduce using rule 70 (arithmetic_op -> add_op .)
    left_par_op     reduce using rule 70 (arithmetic_op -> add_op .)
    int_literal     reduce using rule 70 (arithmetic_op -> add_op .)
    float_literal   reduce using rule 70 (arithmetic_op -> add_op .)
    double_literal  reduce using rule 70 (arithmetic_op -> add_op .)
    char_literal    reduce using rule 70 (arithmetic_op -> add_op .)
    string_literal  reduce using rule 70 (arithmetic_op -> add_op .)


state 68

    (71) arithmetic_op -> sub_op .

    identifier      reduce using rule 71 (arithmetic_op -> sub_op .)
    left_par_op     reduce using rule 71 (arithmetic_op -> sub_op .)
    int_literal     reduce using rule 71 (arithmetic_op -> sub_op .)
    float_literal   reduce using rule 71 (arithmetic_op -> sub_op .)
    double_literal  reduce using rule 71 (arithmetic_op -> sub_op .)
    char_literal    reduce using rule 71 (arithmetic_op -> sub_op .)
    string_literal  reduce using rule 71 (arithmetic_op -> sub_op .)


state 69

    (28) return_state -> return_statement literal_or_identifier .
    (54) function_call_statement -> literal_or_identifier . left_par_op function_parameter right_par_op
    (49) function_declaration_statement -> literal_or_identifier . left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (65) arithmetic_expr -> literal_or_identifier .

  ! reduce/reduce conflict for $end resolved using rule 28 (return_state -> return_statement literal_or_identifier .)
  ! reduce/reduce conflict for right_curl_op resolved using rule 28 (return_state -> return_statement literal_or_identifier .)
  ! reduce/reduce conflict for colon_statement resolved using rule 28 (return_state -> return_statement literal_or_identifier .)
    $end            reduce using rule 28 (return_state -> return_statement literal_or_identifier .)
    right_curl_op   reduce using rule 28 (return_state -> return_statement literal_or_identifier .)
    colon_statement reduce using rule 28 (return_state -> return_statement literal_or_identifier .)
    left_par_op     shift and go to state 52
    expo_op         reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)

  ! $end            [ reduce using rule 65 (arithmetic_expr -> literal_or_identifier .) ]
  ! right_curl_op   [ reduce using rule 65 (arithmetic_expr -> literal_or_identifier .) ]
  ! colon_statement [ reduce using rule 65 (arithmetic_expr -> literal_or_identifier .) ]


state 70

    (29) return_state -> return_statement statement .

    $end            reduce using rule 29 (return_state -> return_statement statement .)
    right_curl_op   reduce using rule 29 (return_state -> return_statement statement .)
    colon_statement reduce using rule 29 (return_state -> return_statement statement .)


state 71

    (26) printed_statement -> print_statement literal_or_identifier .
    (27) printed_statement -> print_statement literal_or_identifier . comma_statement identifier

    $end            reduce using rule 26 (printed_statement -> print_statement literal_or_identifier .)
    right_curl_op   reduce using rule 26 (printed_statement -> print_statement literal_or_identifier .)
    colon_statement reduce using rule 26 (printed_statement -> print_statement literal_or_identifier .)
    comma_statement shift and go to state 97


state 72

    (35) if_block -> if_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 98


state 73

    (10) program -> type_declaration main_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
